[94m Auto compile verilog script[00m
[96m by Dao Quyet[00m
[93m Defines list:[00m
[93m DETAILS[00m
[95m File arguments list:[00m
[95m rtl/main_memory.sv[00m
[95m tb/main_memory_tb.sv[00m
[95m Included './rtl/main_memory.sv'[00m
[95m Included './tb/main_memory_tb.sv'[00m
[96m iverilog command: iverilog -g2012 -o ./iverilog_output_file -DDETAILS ./rtl/main_memory.sv ./tb/main_memory_tb.sv[00m
WARNING: ./rtl/main_memory.sv:40: $readmemh(./hexs/add.hex): Too many words in the file for the requested range [0:255].
Init Memory from ./hexs/add.hex
VCD info: dumpfile ./vcds/main_memory_tb.vcd opened for output.
VCD warning: $dumpvars: Package ($unit) is not dumpable with VCD.
[[92mOK[00m] Read Instruction 06400093 from address 00000000, expected 06400093
[[92mOK[00m] Read Instruction 73697200 from address 00000088, expected 73697200
[[92mOK[00m] Read Instruction 01007663 from address 0000008c, expected 01007663
[[92mOK[00m] Read Instruction 0000000f from address 00000090, expected 0000000f
[[92mOK[00m] Read Instruction 33767205 from address 00000094, expected 33767205
[[92mOK[00m] Read Instruction 70326932 from address 00000098, expected 70326932
[[92mOK[00m] Read Instruction 00000031 from address 0000009c, expected 00000031
[[92mOK[00m] Read Instruction 00000000 from address 000000a0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000a4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000a8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000ac, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000b0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000b4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000b8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000bc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000c0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000c4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000c8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000cc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000d0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000d4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000d8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000dc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000e0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000e4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000e8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000ec, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000f0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000f4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000f8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000000fc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000100, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000104, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000108, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000010c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000110, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000114, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000118, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000011c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000120, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000124, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000128, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000012c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000130, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000134, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000138, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000013c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000140, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000144, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000148, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000014c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000150, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000154, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000158, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000015c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000160, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000164, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000168, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000016c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000170, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000174, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000178, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000017c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000180, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000184, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000188, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000018c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000190, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000194, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000198, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000019c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001a0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001a4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001a8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001ac, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001b0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001b4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001b8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001bc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001c0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001c4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001c8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001cc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001d0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001d4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001d8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001dc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001e0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001e4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001e8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001ec, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001f0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001f4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001f8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000001fc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000200, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000204, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000208, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000020c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000210, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000214, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000218, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000021c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000220, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000224, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000228, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000022c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000230, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000234, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000238, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000023c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000240, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000244, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000248, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000024c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000250, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000254, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000258, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000025c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000260, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000264, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000268, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000026c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000270, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000274, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000278, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000027c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000280, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000284, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000288, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000028c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000290, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000294, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000298, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000029c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002a0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002a4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002a8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002ac, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002b0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002b4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002b8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002bc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002c0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002c4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002c8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002cc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002d0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002d4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002d8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002dc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002e0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002e4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002e8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002ec, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002f0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002f4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002f8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000002fc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000300, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000304, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000308, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000030c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000310, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000314, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000318, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000031c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000320, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000324, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000328, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000032c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000330, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000334, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000338, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000033c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000340, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000344, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000348, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000034c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000350, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000354, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000358, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000035c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000360, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000364, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000368, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000036c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000370, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000374, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000378, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000037c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000380, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000384, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000388, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000038c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000390, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000394, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 00000398, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 0000039c, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003a0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003a4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003a8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003ac, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003b0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003b4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003b8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003bc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003c0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003c4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003c8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003cc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003d0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003d4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003d8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003dc, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003e0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003e4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003e8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003ec, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003f0, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003f4, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003f8, expected 00000000
[[92mOK[00m] Read Instruction 00000000 from address 000003fc, expected 00000000
[[92mOK[00m] Done test_instruction_read with 0/256 errors
[[92mOK[00m] Write Data 92153524 to address 00000040
[[92mOK[00m] Read Data 92153524 from address 00000040, expected 92153524
[[92mOK[00m] Write Data 40895e81 to address 00000041
[[92mOK[00m] Read Data 40895e81 from address 00000041, expected 40895e81
[[92mOK[00m] Write Data 0484d609 to address 00000042
[[92mOK[00m] Read Data 0484d609 from address 00000042, expected 0484d609
[[92mOK[00m] Write Data 31f05663 to address 00000043
[[92mOK[00m] Read Data 31f05663 from address 00000043, expected 31f05663
[[92mOK[00m] Write Data 86b97b0d to address 00000044
[[92mOK[00m] Read Data 86b97b0d from address 00000044, expected 86b97b0d
[[92mOK[00m] Write Data c6df998d to address 00000045
[[92mOK[00m] Read Data c6df998d from address 00000045, expected c6df998d
[[92mOK[00m] Write Data 32c28465 to address 00000046
[[92mOK[00m] Read Data 32c28465 from address 00000046, expected 32c28465
[[92mOK[00m] Write Data 09375212 to address 00000047
[[92mOK[00m] Read Data 09375212 from address 00000047, expected 09375212
[[92mOK[00m] Write Data 80f3e301 to address 00000048
[[92mOK[00m] Read Data 80f3e301 from address 00000048, expected 80f3e301
[[92mOK[00m] Write Data 86d7cd0d to address 00000049
[[92mOK[00m] Read Data 86d7cd0d from address 00000049, expected 86d7cd0d
[[92mOK[00m] Write Data bb23f176 to address 0000004a
[[92mOK[00m] Read Data bb23f176 from address 0000004a, expected bb23f176
[[92mOK[00m] Write Data 9e8dcd3d to address 0000004b
[[92mOK[00m] Read Data 9e8dcd3d from address 0000004b, expected 9e8dcd3d
[[92mOK[00m] Write Data f6d457ed to address 0000004c
[[92mOK[00m] Read Data f6d457ed from address 0000004c, expected f6d457ed
[[92mOK[00m] Write Data c62df78c to address 0000004d
[[92mOK[00m] Read Data c62df78c from address 0000004d, expected c62df78c
[[92mOK[00m] Write Data fcfde9f9 to address 0000004e
[[92mOK[00m] Read Data fcfde9f9 from address 0000004e, expected fcfde9f9
[[92mOK[00m] Write Data 633724c6 to address 0000004f
[[92mOK[00m] Read Data 633724c6 from address 0000004f, expected 633724c6
[[92mOK[00m] Write Data 62f784c5 to address 00000050
[[92mOK[00m] Read Data 62f784c5 from address 00000050, expected 62f784c5
[[92mOK[00m] Write Data 5513d2aa to address 00000051
[[92mOK[00m] Read Data 5513d2aa from address 00000051, expected 5513d2aa
[[92mOK[00m] Write Data f2aff7e5 to address 00000052
[[92mOK[00m] Read Data f2aff7e5 from address 00000052, expected f2aff7e5
[[92mOK[00m] Write Data 3bd27277 to address 00000053
[[92mOK[00m] Read Data 3bd27277 from address 00000053, expected 3bd27277
[[92mOK[00m] Write Data 0932d612 to address 00000054
[[92mOK[00m] Read Data 0932d612 from address 00000054, expected 0932d612
[[92mOK[00m] Write Data c7ecdb8f to address 00000055
[[92mOK[00m] Read Data c7ecdb8f from address 00000055, expected c7ecdb8f
[[92mOK[00m] Write Data f93069f2 to address 00000056
[[92mOK[00m] Read Data f93069f2 from address 00000056, expected f93069f2
[[92mOK[00m] Write Data 677696ce to address 00000057
[[92mOK[00m] Read Data 677696ce from address 00000057, expected 677696ce
[[92mOK[00m] Write Data 74007ae8 to address 00000058
[[92mOK[00m] Read Data 74007ae8 from address 00000058, expected 74007ae8
[[92mOK[00m] Write Data 62ca4ec5 to address 00000059
[[92mOK[00m] Read Data 62ca4ec5 from address 00000059, expected 62ca4ec5
[[92mOK[00m] Write Data ae58495c to address 0000005a
[[92mOK[00m] Read Data ae58495c from address 0000005a, expected ae58495c
[[92mOK[00m] Write Data 5e8e28bd to address 0000005b
[[92mOK[00m] Read Data 5e8e28bd from address 0000005b, expected 5e8e28bd
[[92mOK[00m] Write Data 16ab582d to address 0000005c
[[92mOK[00m] Read Data 16ab582d from address 0000005c, expected 16ab582d
[[92mOK[00m] Write Data 32a72665 to address 0000005d
[[92mOK[00m] Read Data 32a72665 from address 0000005d, expected 32a72665
[[92mOK[00m] Write Data 31ef6263 to address 0000005e
[[92mOK[00m] Read Data 31ef6263 from address 0000005e, expected 31ef6263
[[92mOK[00m] Write Data 8573870a to address 0000005f
[[92mOK[00m] Read Data 8573870a from address 0000005f, expected 8573870a
[[92mOK[00m] Write Data 403b2280 to address 00000060
[[92mOK[00m] Read Data 403b2280 from address 00000060, expected 403b2280
[[92mOK[00m] Write Data 90642120 to address 00000061
[[92mOK[00m] Read Data 90642120 from address 00000061, expected 90642120
[[92mOK[00m] Write Data d57845aa to address 00000062
[[92mOK[00m] Read Data d57845aa from address 00000062, expected d57845aa
[[92mOK[00m] Write Data 4ecccc9d to address 00000063
[[92mOK[00m] Read Data 4ecccc9d from address 00000063, expected 4ecccc9d
[[92mOK[00m] Write Data 4b203e96 to address 00000064
[[92mOK[00m] Read Data 4b203e96 from address 00000064, expected 4b203e96
[[92mOK[00m] Write Data 0983b813 to address 00000065
[[92mOK[00m] Read Data 0983b813 from address 00000065, expected 0983b813
[[92mOK[00m] Write Data 06bc380d to address 00000066
[[92mOK[00m] Read Data 06bc380d from address 00000066, expected 06bc380d
[[92mOK[00m] Write Data 29a7d653 to address 00000067
[[92mOK[00m] Read Data 29a7d653 from address 00000067, expected 29a7d653
[[92mOK[00m] Write Data b59fdd6b to address 00000068
[[92mOK[00m] Read Data b59fdd6b from address 00000068, expected b59fdd6b
[[92mOK[00m] Write Data 6aa62ad5 to address 00000069
[[92mOK[00m] Read Data 6aa62ad5 from address 00000069, expected 6aa62ad5
[[92mOK[00m] Write Data 01174a02 to address 0000006a
[[92mOK[00m] Read Data 01174a02 from address 0000006a, expected 01174a02
[[92mOK[00m] Write Data 57563eae to address 0000006b
[[92mOK[00m] Read Data 57563eae from address 0000006b, expected 57563eae
[[92mOK[00m] Write Data 8effe91d to address 0000006c
[[92mOK[00m] Read Data 8effe91d from address 0000006c, expected 8effe91d
[[92mOK[00m] Write Data 67c572cf to address 0000006d
[[92mOK[00m] Read Data 67c572cf from address 0000006d, expected 67c572cf
[[92mOK[00m] Write Data 91844923 to address 0000006e
[[92mOK[00m] Read Data 91844923 from address 0000006e, expected 91844923
[[92mOK[00m] Write Data 8509650a to address 0000006f
[[92mOK[00m] Read Data 8509650a from address 0000006f, expected 8509650a
[[92mOK[00m] Write Data 65730aca to address 00000070
[[92mOK[00m] Read Data 65730aca from address 00000070, expected 65730aca
[[92mOK[00m] Write Data 1e314c3c to address 00000071
[[92mOK[00m] Read Data 1e314c3c from address 00000071, expected 1e314c3c
[[92mOK[00m] Write Data f968bdf2 to address 00000072
[[92mOK[00m] Read Data f968bdf2 from address 00000072, expected f968bdf2
[[92mOK[00m] Write Data c52e618a to address 00000073
[[92mOK[00m] Read Data c52e618a from address 00000073, expected c52e618a
[[92mOK[00m] Write Data a0c4b341 to address 00000074
[[92mOK[00m] Read Data a0c4b341 from address 00000074, expected a0c4b341
[[92mOK[00m] Write Data 6c4b34d8 to address 00000075
[[92mOK[00m] Read Data 6c4b34d8 from address 00000075, expected 6c4b34d8
[[92mOK[00m] Write Data bc20f378 to address 00000076
[[92mOK[00m] Read Data bc20f378 from address 00000076, expected bc20f378
[[92mOK[00m] Write Data 448a1289 to address 00000077
[[92mOK[00m] Read Data 448a1289 from address 00000077, expected 448a1289
[[92mOK[00m] Write Data f5c50deb to address 00000078
[[92mOK[00m] Read Data f5c50deb from address 00000078, expected f5c50deb
[[92mOK[00m] Write Data db0265b6 to address 00000079
[[92mOK[00m] Read Data db0265b6 from address 00000079, expected db0265b6
[[92mOK[00m] Write Data e34bf9c6 to address 0000007a
[[92mOK[00m] Read Data e34bf9c6 from address 0000007a, expected e34bf9c6
[[92mOK[00m] Write Data d71513ae to address 0000007b
[[92mOK[00m] Read Data d71513ae from address 0000007b, expected d71513ae
[[92mOK[00m] Write Data 5e7502bc to address 0000007c
[[92mOK[00m] Read Data 5e7502bc from address 0000007c, expected 5e7502bc
[[92mOK[00m] Write Data 950fdd2a to address 0000007d
[[92mOK[00m] Read Data 950fdd2a from address 0000007d, expected 950fdd2a
[[92mOK[00m] Write Data 05d79a0b to address 0000007e
[[92mOK[00m] Read Data 05d79a0b from address 0000007e, expected 05d79a0b
[[92mOK[00m] Write Data 3897be71 to address 0000007f
