[94m Auto compile verilog script[00m
[96m by Dao Quyet[00m
[93m Defines list:[00m
[93m DETAILS[00m
[95m File arguments list:[00m
[95m rtl/fetch.sv[00m
[95m rtl/main_memory.sv[00m
[95m tb/fetch_tb.sv[00m
[95m Included './rtl/fetch.sv'[00m
[95m Included './rtl/main_memory.sv'[00m
[95m Included './tb/fetch_tb.sv'[00m
[96m iverilog command: iverilog -g2012 -o ./iverilog_output_file -DDETAILS ./rtl/fetch.sv ./rtl/main_memory.sv ./tb/fetch_tb.sv[00m
WARNING: ./rtl/main_memory.sv:215: $readmemh(./hexs/add.hex): Too many words in the file for the requested range [0:255].
Init Memory from ./hexs/add.hex
VCD info: dumpfile ./vcds/fetch_tb.vcd opened for output.
VCD warning: $dumpvars: Package ($unit) is not dumpable with VCD.
[94m>>> Reset released...[00m
[[92mOK[00m] pc =    0, instr_fetch = 06400093, instr_in_mem = 06400093[95m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 0[00m
[[92mOK[00m] pc =  120, instr_fetch = 00800513, instr_in_mem = 00800513[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  124, instr_fetch = 05d00893, instr_in_mem = 05d00893[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  128, instr_fetch = 00100073, instr_in_mem = 00100073[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  132, instr_fetch = 00001941, instr_in_mem = 00001941[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  136, instr_fetch = 73697200, instr_in_mem = 73697200[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  140, instr_fetch = 01007663, instr_in_mem = 01007663[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  144, instr_fetch = 0000000f, instr_in_mem = 0000000f[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  148, instr_fetch = 33767205, instr_in_mem = 33767205[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  152, instr_fetch = 70326932, instr_in_mem = 70326932[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  156, instr_fetch = 00000031, instr_in_mem = 00000031[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  160, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  164, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  168, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  172, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  176, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  180, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  184, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  188, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  192, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  196, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  200, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  204, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  208, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  212, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  216, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  220, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  224, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  228, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  232, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  236, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  240, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  244, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  248, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  252, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  256, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  260, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  264, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  268, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  272, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  276, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  280, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  284, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  288, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  292, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  296, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  300, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  304, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  308, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  312, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  316, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  320, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  324, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  328, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  332, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  336, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  340, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  344, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  348, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  352, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  356, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  360, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  364, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  368, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  372, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  376, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  380, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  384, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  388, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  392, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  396, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  400, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  404, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  408, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  412, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  416, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  420, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  424, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  428, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  432, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  436, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  440, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  444, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  448, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  452, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  456, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  460, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  464, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  468, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  472, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  476, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  480, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  484, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  488, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  492, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  496, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  500, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  504, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  508, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  512, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  516, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  520, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  524, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  528, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  532, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  536, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  540, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  544, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  548, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  552, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  556, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  560, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  564, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
[[92mOK[00m] pc =  568, instr_fetch = 00000000, instr_in_mem = 00000000[00m >>> [Info] stall_bit = 0, stall = 0, flush = 0, next_clk_en = 1[00m
